Titulo   Contexto   Fecha   Categoria   Contenido
Allanan municipalidad de Las Condes por investigación de presunto sobreprecio pagado por edificio para Cesfam   Un grupo de concejales denunció que se habrían pagado de más unos de 400 millones de pesos por el inmueble ubicado en calle Nueva Delhi.   25.05.2023   politica   "En un nuevo desarrollo en el caso de presuntas irregularidades en la compra de un inmueble para la construcción de un Centro de Salud Familiar (Cesfam), este jueves se llevó a cabo un allanamiento en la municipalidad de Las Condes. El procedimiento tuvo lugar al mediodía y se solicitó a los funcionarios municipales, incluida la alcaldesa Daniela Peñaloza (UDI), que entregaron voluntariamente información y ciertos elementos de trabajo, como computadores. Los concejales Catalina San Martín (Evópoli), Patricio Bopp (IND-ex UDI), Leonardo Prat (IND-REP) y Sergio Melnick (IND-REP) presentaron una denuncia ante la Fiscalía por presuntas irregularidades en la compra del mencionado inmueble por parte del municipio bajo la administración de la alcaldesa Peñaloza. Según la acusación, se alega que la administración municipal habría pagado alrededor de $430 millones de más por el inmueble ubicado en calle Nueva Delhi. Una investigación realizada por Ciper reveló que los documentos notariales de compraventa indicaban que la Municipalidad de Las Condes adquirió la propiedad el 30 de diciembre de 2022 por un monto de 24.280 UF, aproximadamente 852 millones de pesos. Sin embargo, un mes antes, la misma propiedad había sido comprada por la administradora de capitales Vulcon Asset Management por 12.144 UF, es decir, unos $422 millones. Las denuncias presentadas por los concejales y las investigaciones de la investigación de Ciper han generado preocupación y cuestionamientos sobre el proceso de compra del inmueble y la posible sobrevaloración del mismo. La alcaldesa, Daniela Peñaloza, señaló que “de forma voluntaria entregué mi computador, porque quiero que la policía cuente con todos los antecedentes para esclarecer cuanto antes la situación”. La jefa comunal también aseguró que iniciaron un sumario administrativo y contrataron una asesoría externa para evaluar “mejor los errores que puedan haber existido en esta compra”. Lo dijimos desde el primer día: colaboraremos en todo lo que nos solicite la Fiscalía Metropolitana Oriente en el marco de esta investigación. Cuenten con el compromiso pleno de esta administración y de esta alcaldesa pic.twitter.com/5DfCcnjcP6 — Daniela Peñaloza (@danielapenaloza) May 25, 2023 "
Natalia Piergentili y una posible renuncia como líder del PPD: “En lo personal esas cosas rondan”   Por su parte, la timonel del partido sostuvo que su intención, de ahora en adelante, es preparar un Consejo de partido a la altura.   24.05.2023   politica   Este miércoles, la líder del Partido por la Democracia (PPD), Natalia Piergentili se refirió a su renuncia como timonel del partido. En ese contexto, afirmó que “en lo personal esas cosas rondan“. Recordemos que la legisladora, esta semana, ha estado en el centro de la discusión, tras calificar como “monos peludos” a parte del electorado oficialista. Ahora, son los dichos de la vicepresidenta del partido, Paz Suárez las que han generado debate. Esto, luego que Suárez manifestara, tras las declaraciones de Piergentili, que la ministra del Interior, Carolina Tohá, “se puede enojar si quiere, finalmente, todo el PPD en algún momento se enojó con ella por el tema Soquimich, así que se enoje lo que quiera”. “Se han enviado los antecedentes al Tribunal Supremo, que es un órgano del partido, la institucionalidad funciona y entiendo que hoy en la tarde se van a reunir los miembros del Tribunal Supremo“, agregó. Al ser consultada por sí se le debería pedir la renuncia a Paz Suárez, la timonel del PPD descartó adelantar una posición. “Yo entiendo que las instituciones tienen que funcionar y para eso los partidos políticos tienen tribunales supremos“, dijo. Respecto a la posibilidad de que ella pueda renunciar a su cargo, Piergentili aclaró que “me lo han preguntando mil veces, por cierto que en lo personal esas cosas rondan“. No obstante, sostuvo que su intención, de ahora en adelante, es preparar un Consejo de partido. “Cuando tú tienes el respaldo de su Comisión Política (del partido), que además te pide que encamines al partido a una discusión de los temas de fondo que preocupan, mi intención y dedicación hoy es a preparar un Consejo de altura, donde se fraternice entre miembros del partido y el diálogo sea sobre temas de fondo”, concluyó.
Presidente Boric insiste en la Reforma Tributaria y pide a alcaldes “que nos ayuden a convencer a sus parlamentariosâ   El jefe de Estado participó del aniversario número 30 de la Asociación Chilena de Municipalidades, donde señaló a los jefes comunales que “nuestro mandante es el pueblo de Chile”.   24.05.2023   politica   La Asociación Chilena de Municipalidades (AChM) celebró su trigésimo aniversario este miercoles durante una asamblea realizada a cabo en la ciudad de La Serena. El Presidente Gabriel Boric participó en el evento de manera telemática y reafirmó la importancia de implementar una reforma tributaria en el país. Además, hizo un llamado a los alcaldes presentes para persuadir a sus representantes parlamentarios para avanzar en esta materia. Durante su intervención, el Mandatario citó un discurso pronunciado por el expresidente Manuel Bulnes en 1843, en el cual se mencionó la necesidad de contar con fondos para las autoridades comunales y sus respectivos territorios. El Presidente Boric resaltó las palabras del expresidente Bulnes, que enfatizaban la importancia de aumentar los recursos de las municipalidades para que pudieran llevar a cabo sus operaciones de manera eficiente en beneficio de las comunidades y el orden público. Asimismo, manifestó su preocupación por la escasez de recursos en varios departamentos del país. El Jefe de Estado dijo “como gobierno nos hemos comprometido a aumentar de manera sustantiva el fondo común municipal para tener una mejor distribución de las rentas a lo largo del territorio. Pero para eso, necesitamos de su apoyo para convencer a sus parlamentarias y parlamentarios de que Chile necesita una reforma tributaria para poder tener una mejor distribución de la riqueza que todos generamos y no para que el Estado se llene los bolsillos. No se trata de eso, sino para que ustedes, municipalidades, tengan más recursos para que puedan hacerse cargo de las demandas de su población”. Gracias presidente @gabrielboric por su importante saludo, sigamos relevando el rol municipal como protagonista en entregar mayor bienestar para cada ciudadano y ciudadana de nuestro país. pic.twitter.com/wEEmPyRuss — Carolina Leitao (@CarolinaLeitao) May 25, 2023  El mandatario también reconoció que son los alcaldes quienes están en contacto directo con la ciudadanía y quienes deben responder a sus demandas y necesidades. Asimismo, hizo hincapié en que el objetivo principal debe servir a las personas y no distraerse en disputas políticas. âRecordemos para quién trabajamos, nuestro mandante es el pueblo de Chile, a ellos nos debemosâ, concluyó el Presidente Boric.
Comisión de Expertos: aprueban cinco derechos sociales y un nuevo catálogo de deberes   El organismo estableció que los derechos aprobados “deberán desarrollarse de manera “progresiva, sin discriminaciones arbitrarias, con responsabilidad fiscal y a través de instituciones públicas y privadas”.   24.05.2023   politica   "Luego de que en la jornada del martes se aprobara el primer capítulo del ante proyecto de nueva Constitución, durante este miércoles el pleno de los comisionados se enfocaron en el segundo acápite, que incluye una lista de derechos y otra de deberes. Esto último representa una novedad con respecto a la actual Carta Magna. La instancia aprobó el marco general de los derechos sociales, los que se agrupan en el artículo 24, donde se establece que “El Estado deberá adoptar medidas adecuadas para realizar los derechos a la salud, a la vivienda, al agua y al saneamiento, a la seguridad social y a la educación”.  a) El desarrollo progresivo para lograr la plena efectividad de estos derechos. b) El aseguramiento de un nivel adecuado de protección para cada derecho. c) La no discriminación o diferenciación arbitraria. d) La remoción de obstáculos para asegurar condiciones efectivas de igualdad. e) El empleo del máximo de recursos disponibles, con responsabilidad fiscal. f) La satisfacción a través de instituciones estatales y privadas, según corresponda. La Comisión de Expertos aprobaron un nuevo catálogo de deberes que acompañará a los derechos sociales. Esto es una innovación con respecto a la actual carta de derechos. Hernán Larraín dijo al respecto que âen materia de deberes constitucionales puedo señalar que considero una novedad la incorporación de un párrafo de estas características, esto debe ser reconocido como una mirada integral de lo que son los derechos. Se dice mucho, pero no se hace. Siempre que hay un derecho, hay un deberâ, consigna La Tercera. Alexis Cortés, experto designado por el PC destacó sobre esto que “a veces prolifera que solo hay exigencia de derechos, pero no de deberes. Eso no es así, especialmente en esta nueva comprensión de un Estado social y democrático de derecho. Todos debemos contribuir, quiero ser insistente en esta idea“. 1. Todas las personas deben respetarse y comportarse fraternal y solidariamente. Asimismo, deben honrar la tradición republicana, defender y preservar la democracia, y observar fiel y lealmente la Constitución y la ley. 2. Del mismo modo, deben contribuir a preservar el patrimonio ambiental, cultural e histórico de Chile. 3. Es un deber de todos los habitantes de la República proteger el medio ambiente, considerando las generaciones futuras y prevenir la generación de daño ambiental. En caso que se produzca, serán responsables del daño que causen, contribuyendo a su reparación, en conformidad a la ley. 4. Todo habitante de la República debe respeto a Chile y a sus emblemas nacionales. Los chilenos tienen el deber de honrar a la patria. 5. Todos los ciudadanos que ejercen funciones públicas tienen el deber de desempeñar fiel y honradamente sus cargos, dando cumplimiento al principio de probidad en todas sus actuaciones. Combatir la corrupción es un deber de todos los habitantes de la República. 6. Los habitantes de la República deben cumplir con las cargas públicas, contribuir al sostenimiento del gasto público mediante el pago de tributos, y votar en las elecciones y referendos, todo de conformidad a la Constitución y la ley. Asimismo, deben defender la paz y usar métodos pacíficos de acción política. 7. Los habitantes de la República tienen el deber de asistir, alimentar, educar y amparar a sus hijos. Por su parte, ellos tienen el deber de respetar a sus padres, madres y ascendientes, y de asistirlos, alimentarlos y socorrerlos cuando estos los necesiten. 8. Toda persona, institución o grupo debe velar por el respeto de la dignidad de los niños. "
Ministro Marcel por proyecto ‘No mas cobros en UF’: “Hay que entender para qué se usa, antes de prohibirlo”   La iniciativa tiene el objetivo de prohibir el uso de la UF para cobrar créditos hipotecarios, arriendos, planes de salud y educación.   24.05.2023   politica   Este miércoles, el ministro de Hacienda, Mario Marcel, se refirió al proyecto de ley “No más cobros en UF“. Al respecto, aseguró que “primero, hay que entender para qué se usa, antes de prohibirlo“. Esto, luego que durante esta jornada, la UF superó los $36 mil, registrando un alza de $6 mil desde el mismo periodo de 2021. En dicha fecha, la UF llegaba a las $29.578, mientras que en mayo de 2022 se registró en $32.547. Y este lunes, alcanzó los $36.001. A raíz de esta situación, el diputado Daniel Manouchehri (PS) presentó el proyecto “No más cobros en UF“. En ese sentido, aseguró que “el alza de la UF golpea a la gente. La UF nació en los 60â para proteger los ahorros de los chilenos de la inflación, pero se ha transformado en un abuso en contra de los chilenos. Protege de la inflación a los bancos, a las universidades privadas, a las Isapres, pero no a la gente. A la gente le pagan en pesos, pero le cobran en UF. Sube la UF, pero no suben los salarios“. Asimismo, la diputada Daniella Cicardini (PS) sostuvo que “este sufrimiento que se reajusta mensualmente y que afecta al bolsillo de chilenos y chilenas, afecta con más fuerza al superar la barrera de los 36 mil pesos, y va a seguir pasando mientras exista el contrasentido de que la gente tenga que pagar en UF y recibir su sueldo en pesos“.
Embajador de Israel acusa que Roger Waters se “vistió de nazi” tras performance del disco “The Wall”   Gil Artzyeli aseguró que el ex vocalista de Pink Floyd usó el”uniforme de las SS”en un show en Alemania, siendo que es una representación que realiza hace tres décadas.   24.05.2023   politica   "El embajador de Israel en Chile, Gil Artzyeli, provocó varios comentarios en redes sociales tras acusar al exlíder de la banda Pink Folyd, Roger Waters, de “vestirse de nazi” en un show realizado en Alemania el pasado 17 de mayo. El diplomático escribió en su cuenta de Twitter “La última “gracia” de Roger Waters: en su concierto de ayer en Berlín se vistió de nazi. Así es, se puso el uniforme de las SS”. Además, acusó que “su estándar moral es más que dudoso, pues apoya tmbn (SIC) la invasión rusa a Ucrania y defiende la “democracia” de Venezuela entre otras dictaduras”. El legendario artistas tiene dos conciertos agendados en el Estadio Monumental, sobre esto Artzyeli aseguró que “en noviembre hará dos conciertos en Chile, una excelente oportunidad para que antisemitas, neonazis, pro invasión de Ucrania, chavistas y totalitarios de todo tipo vayan a verlo y se sientan a gusto”. La última ""gracia"" de Roger Waters: en su concierto de ayer en Berlín se vistió de nazi. Así es, se puso el uniforme de las SS. Su estándar moral es más que dudoso, pues apoya tmbn la invasión rusa a Ucrania y defiende la ""democracia"" de Venezuela entre otras dictaduras. Enâ¦ pic.twitter.com/LRLzB80ivJ — Gil Artzyeli (@Gil_Artzyeli) May 24, 2023  Tras las críticas a la publicación, el embajador se volvió a referir al tema en sus redes sociales, aclarando que “conozco The Wall pero vestirse de nazi no es un tema de ropa sino de su identidad. Utilizar cerdos pintados con una estrella de David es puro antisemitismo, sea parte de The Wall o no“. Asegurando que “En el mismo concierto, Waters usó la figura de Ana Frank para promover el odio hacia Israel, y no es la primera vez que lo hace”.  Roger Waters siempre ha tenido una propuesta política sobre el escenario, esto desde que era parte de Pink Floyd, que desde sus comienzos se ha involucrado en temáticas que van más allá de la simple música. El disco The Wall, lanzado en 1979, es una especie de biografía de Waters, donde a través de un pseudónimo (Pink) muestra las vivencias y traumas de un cantante famoso, quien se ve envuelto en una espiral de locura al enfrentarse a la fama, drogas y expectativas sobre sí mismo. La muerte del padre del artista en la Segunda Guerra Mundial, marcó profundamente al cantante, incluyendo al totalitarismo como un antagonista permanente en su carrera, que lo reprime e impide el desarrollo libre de los seres humanos. El cantante asume la figura del represor como propia, ya que desde su perspectiva, muchas veces un artista famoso suele actuar como un dictador frente a su público, poniendo un “ladrillo” más en el muro que separa al músico del público. Roger Waters es uno de los artistas más conocidos a nivel mundial que realiza un activismo en contra del gobierno e Israel y de la invasión a Palestina. “Estás sentado en tu casa, ahí en tu casa, donde tu familia ha vivido durante cientos de años. Y algunos vienen y dicen, eso es nuestro. Soy un colono y voy a quitarte tu casa. No me importa lo que hagas. Morir, eso sería lo mejor“,es parte de declaraciones hechas por Waters. En su vista anterior al país, en el año 2018, donde realizó un concierto en el Estadio Nacional, señaló que âNo estoy en contra de ninguna religión ni contra los judíos, pero sí estoy en contra del supremacismoâ."
PPD llevará a vicepresidenta Paz Suárez al Tribunal Supremo del partido tras polémicos dichos sobre Carolina Tohá   “Reafirmamos nuestro compromiso y apoyo con nuestra ministra del Interior, Carolina Tohá y con el gobierno del presidente Gabriel Boric”, afirmaron desde el partido.   24.05.2023   politica   Mediante un comunicado, el Partido Por la Democracia (PPD) informó que llevarán a la vicepresidenta de la colectividad, Paz Suárez, al Tribunal Supremo. Esto luego de sus polémicos dichos en contra de la ministra del Interior y militante del partido, Carolina Tohá, emitidos en el programa “Tiempos Violentos”, del canal ViaX. En dicho espacio, Suárez dijo que Tohá “se puede enojar si quiere. Finalmente, todo el PPD en algún momento se enojó con ella por el tema Soquimich“, haciendo alusión a las críticas contra Natalia Piergentili tras sus comentarios en contra de parte del oficialismo. Desde el partido indicaron que estos comentarios “obedecen a una opinión errónea y equivocada, que no representa lo que nuestro partido ni los militantes piensan sobre nuestra ministra”. “Reafirmamos nuestro compromiso y apoyo con nuestra ministra del Interior, Carolina Tohá y con el gobierno del presidente Gabriel Boric”, agregaron. En esa línea, desde el PPD manifestaron que elevarán este caso al Tribunal Supremo del partido “con el objeto de dar cuenta de la presente situación, la analice y aplique las sanciones necesarias y pertinentes“. La timonel del partido, Natalia Piergentili, rechazó estos dichos. “Las declaraciones de Paz Suárez están fuera de cualquier crítica política legítima“, aseveró. “La descalificación a Carolina Tohá es injustificada y gratuita. Le solicité al Tribunal Supremo que aborde este caso y sancione“, dijo en sus redes sociales.
Evo Morales expresó su “preocupación” por el respaldo de Chile a Perú para la presidencia de la Alianza del Pacífico   Esto luego de que el congreso peruano aprobara el ingreso de tropas norteamericanas para actividades de entrenamiento en dicho país.   24.05.2023   politica   "El expresidente de Bolivia, Evo Morales, manifestó su “preocupación” por la decisión de Chile de respaldar a Perú para la presidencia de la Alianza del Pacífico. Mediante sus redes sociales, la exautoridad boliviana indicó estar “muy preocupados por la decisión del hermano presidente de Chile” por el apoyo al país peruano, apuntando a la “autorización de intervención militar de Estados Unidos” en dicho país, calificando como “ilegal e ilegítimo” el gobierno de Dina Baluarte. Esto luego de que el Congreso aprobara el ingreso de tropas norteamericanas a tierras peruanas para realizar actividades de entrenamiento de campo con militares locales. “Parece que el hermano presidente de Chile olvida que Allende fue víctima del intervencionismo de la CIA. La presencia de las FF. AA. de EE. UU. en territorio peruano corresponde al plan injerencista del Comando Sur para usurpar los recursos naturales de la región, especialmente litio, oro y agua dulce”, sostuvo. En esa línea, Evo Morales afirmó que “la autorización del ingreso de esas tropas, atenta contra la paz en Latinoamérica“. Muy preocupados por la decisión del hermano presidente de Chile @GabrielBoric de apoyar al gobierno ilegal e ilegítimo de @DinaBoluarteZ para la presidencia protempore de la Alianza del Pacífico justo cuando se autoriza la intervención militar de EEUU en Perú. Parece que elâ¦ â Evo Morales Ayma (@evoespueblo) May 24, 2023 "
Ministra Tohá por dichos de vicepresidenta del PPD: “Una de las cosas más difíciles de este trabajo es aguantarse de responder los ataques”   Desde el partido, en tanto, rechazaron los dichos de Paz Suárez y aseguraron que los antecedentes fueron enviados al Tribunal Supremo, a fin de que “analice y aplique las sanciones necesarias”.   24.05.2023   politica   El exministro Francisco Vidal le puso la lápida, esta semana, al Partido Por la Democracia (PPD). Lo anterior tenía como contexto los dichos de la presidenta de la colectividad, Natalia Piergentili, quien realizó duras declaraciones tras los resultados de la elección de consejeros constitucionales. Y la noche del martes, la vicepresidenta del partido, Paz Suárez, avivó el fuego amigo. Durante su participación en el programa “Tiempos Violentos”, del canal ViaX, Suárez respondió a la ministra del Interior, Carolina Tohá, quien criticó a la timonel Piergentili. “(Tohá) se puede enojar si quiere. Finalmente, todo el PPD en algún momento se enojó con ella por el tema Soquimich, así que, que se enoje lo que quiera”, comenzó diciendo la vicepresidenta del PPD. Luego agregó: “Ella no es parte de la directiva, es una militante, una compañera de partido. La gente se puede molestar y ella ha dejado muy claro que entró al gobierno por el Presidente y no por nosotros, es sumamente válido que se moleste”. En relación al episodio de SQM, precisó que “en algún momento todo el PPD se molestó con ella cuando pasó lo de SQM, pero ella tomó un avión y se fue a Europa creo, a estudiar no sé que cosa, y fuimos nosotros, y de ese nosotros, soy yo, los que nos quedamos a reconstruir lo que quedó del PPD después de Soquimich. Por lo tanto, que se enoje si se quiere enojar”. Desde Ovalle, en la región de Coquimbo, la ministra del Interior respondió a las palabras de Suárez: “Una de las cosas más difíciles que hay en este trabajo es aguantarse de responder los ataques que se reciben cotidianamente”. ð§µðHoy estuvimos junto a la ministra @Carolina_Toha y el subsecretario @nico_cataldo en el gabinete regional de #Ovalle, liderado por el delegado presidencial @QuezadaGaete de la @DPRCoquimbo y el delegado provincial de la @DPPLimari, Galo Luna Penna. pic.twitter.com/UaS16GwuE2 â Camila Vallejo Dowling (@camila_vallejo) May 24, 2023  “Cuando se es ministra del Interior, se tiene una tarea de cuidar y proteger a las personas. Estamos aquí para defender a las personas y no para andarnos defendiendo de ese tipo de ataque. Y con mayor razón no lo voy a hacer, considerando que se refiere a una situación que fue ultra investigada y totalmente aclarada”, cerró luego. Desde el PPD, por otra parte, rechazaron “rotundamente” los dichos de la vicepresidenta: “Sus palabras obedecen a una opinión errónea y equivocada, que no representa lo que nuestro partido ni los militantes piensan sobre nuestra ministra”. Sobre el apoyo al gobierno del Presidente Gabriel Boric, lo “reafirmaron“. A ello se suma la remisión de antecedentes al Tribunal Supremo de la colectividad, “con el objeto de dar cuenta de la presente situación, la analice y aplique las sanciones necesarias y pertinentes”.
Senador Rojo Edwards: “Si el gobierno no soluciona el tema de la seguridad, en las próximas presidenciales arrasamos”   El parlamentario republicano pidió al Presidente Boric enviar las señales correctas. “Usted no puede salir un día diciendo ‘yo apoyo a Carabineros’ y al día siguiente indultar a 14 o 13 delincuentes”, emplazó.   24.05.2023   politica   "Este miércoles, el senador del Partido Republicano, Rojo Edwards, emplazó al Gobierno a solucionar la crisis de seguridad que atraviesa el país. El parlamentario por la Región Metropolitana enfatizó en que “si el Gobierno no soluciona el tema de la seguridad, yo le aseguro que en la próxima elección presidencial nosotros arrasamos, porque tiene que solucionarlo”. “Hay muchas cosas en violencia, en terrorismo, en narcotráfico, en bandas organizadas, también en barras bravas, en los estadios en que tenemos que poder avanzar para que la gente viva tranquila, que es el primero de los derechos”, agregó el senador. En esa línea, Rojo Edwards recordó la gestión como diputado del actual Mandatario. “Vi una actitud de oponerse absolutamente a todo. El Gobierno tiene que sacarse ese complejo para efectos de realmente estar del lado de la víctima y punto”, manifestó. Además, el parlamentario pidió al Presidente enviar las señales correctas. “Creo que si uno envía las señales correctas, el crimen baja solo por las señales de la autoridad“, expresó. “Eso es lo que le falta al Presidente Boric, porque usted no puede salir un día diciendo ‘yo apoyo a Carabineros’ y al día siguiente indultar a 14 o 13 delincuentes“, cerró el senador republicano. Empleo formal en picada, mientras gobierno pretende subir impuestos, destruir sistema de salud privado y quitarnos el 6%. Gobierno esta formado por una elite desconectada de dolores de las personas. Se requiere reactivar nuestra economía para volver a crecer y generar empleo. pic.twitter.com/xIxzaxYx72 â Rojo Edwards Senador RM (@RojoEdwards) May 16, 2023 "
Ministro Ãlvaro Elizalde califica como “una caricatura” los polémicos dichos sobre los “monos peludos” de la presidenta del PPD   En conversación con ADN Hoy, el titular de la Segpres aseguró no entender las críticas realizadas por Natalia Piergentili.   24.05.2023   politica   "Como una “caricatura” calificó en ADN Hoy el ministro secretario general de la Presidencia, Ãlvaro Elizalde, los dichos de la presidenta del PPD, Natalia Piergentili, quien durante el fin de semana recién pasado hizo una polémica crítica al Frente Amplio tras las elecciones del Consejo Constitucional, asegurando que “si le quieres seguir hablando a los monos peludos, al 30%, a les compañeres, no creo que tengas ganas de hacer una autocrítica“. Al ser consultado sobre la polémica, y luego que los dichos de Piergentili fueran ampliamente rechazados desde todos los sectores políticos, el ministro Elizalde aseguró que “el sello de nuestra gestión es produnfamente ciudadano, que se hace cargo de demandas sentidas de la sociedad chilena, por lo tanto creo que la crítica no corresponde a la realidad y es una caricatura“. Y pese a que Natalia Piergentili se disculpó por sus dichos, Elizalde apuntó que “con todo el cariño que siento por Natalia Piergentili no comparto sus declaraciones porque me parece que no entiendo la razón para que ella se sienta avergonzada cuando el PPD ha sido promotor de esta agenda y de una agenda vinculada a los temas emergentes, ella pidió disculpas al respecto”. Luego puntualizó que la crítica de la presidenta del PPD no corresponde ni se condice con lo que ha hecho el gobierno, señalando que “creo que hay una caricatura que no responde a la realidad de lo que está haciendo el gobierno, cómo no va a ser ciudadano que la jornada laboral permita que los trabajadores puerdan compartir con sus familias producto de las 40 horas, cómo no va a ser ciudadano que los frutos de la explotación del cobre permitan financiar obras de adelanto en las comunas mas necesitadas, con más de 300 comunas, cómo no va ser ciudadano aumentar el salario mínumo, cuando hay cientos de trabajadores que ganan el salario mínimo”, dijo el ministro de la Segpres. "
Ministro Elizalde por agenda legislativa: “El llamado que hacemos es a tener una actitud constructiva”   En conversación con ADN Hoy, el titular de la Segpres indicó que “hay una representación parlamentaria de la cual hay que hacerse cargo, por lo tanto, vamos a dialogar con todos”.   24.05.2023   politica   Una serie de declaraciones cruzadas se ha registrado en los últimos días entre el Gobierno y la oposición en materia legislativa sobre seguridad. El senador UDI y presidente de la Cámara Alta, Juan Antonio Coloma, criticó la demora en la tramitación de proyectos en esta materia, mientras que la ministra del Interior, Carolina Tohá, endureció el tono afirmando que “no solo hay que sacar las leyes rápido, hay que sacar buenas leyes”. En conversación con ADN Hoy, el ministro de la Secretaría General de la Presidencia (Segpres), Ãlvaro Elizalde, señaló que “la ministra Tohá está desarrollando un trabajo extraordinario y complejo, ante un desafío que no empezó en este Gobierno”  Además, indicó que “no exagero en decir que nunca se habían aprobado tantos proyectos en esta área, además de estar comprometidos con otros, pero lo importante es que todos rememos hacia el mismo lado“. Pese a esto, el ministro sostuvo que “las políticas públicas que se han implementado no han dado resultado, y los vemos, por ejemplo, en que no hemos construido recintos carcelarios, y el sistema está a punto de colapsar“. En este escenario, y con miras a la agenda legislativa, Ãlvaro Elizalde hizo un llamado a “tener una actitud constructiva porque obviamente para construir mayoría tenemos que ponernos de acuerdo”. “Hay una representación parlamentaria de la cual hay que hacerse cargo, por lo tanto, vamos a dialogar con todos“, aseveró el secretario de Estado. Por otro lado, el ministro Elizalde abordó la reforma de pensiones, manifestando que “nos parece importante que se incorporen elementos de solidaridad para dar una solución al drama de las pensiones”. Pese a la resistencia de la oposición, el titular de la Segpres declaró que “los chilenos nos piden que generemos entendimiento sustantivo para resolver sus problemas, y nosotros vamos a dialogar con todos, nadie va a quedar excluido”. “Nosotros tenemos una propuesta, pero obviamente vamos a promover el diálogo, y la ministra del Trabajo, que ha dado una muestra infinita de generar entendimiento como en el proyecto de las 40 horas, está dialogando con todos los actores“, dijo. Asimismo, el secretario de Estado expresó que “además de la reforma previsional, es necesario avanzar en la reforma tributaria, entonces el llamado es a tener una actitud constructiva”. > Puedes escuchar la entrevista completa al ministro de la Secretaría General de la Presidencia aquí. ï»¿
Gendarmería emplaza al Gobierno y asegura que no ha planteado soluciones frente a la crisis penitenciaria   La institución denuncia que, a más de un año de asumida la cartera de Justicia, no se han tenido avances concretos en favor del personal penitenciario.   23.05.2023   politica   Durante la jornada de este martes, Gendarmería emplazó al Gobierno del Presidente Gabriel Boric, debido a que denuncian que el Ejecutivo no ha planteado soluciones concretas ante la crisis penitenciaria. Por esta razón, a través de un comunicado, los gremios de gendarmería “vienen a manifestar la disconformidad y malestar generalizado por el actuar y falta de liderazgo de las autoridades del Ministerio de Justicia y Derechos Humanos“. Según el documento, el motivo es “la dilación para avanzar en solucionar la grave crisis por la que atraviesa el Sistema Penitenciario“. Ello, en razón de que a más de un año de asumida la cartera de justicia, no se han tenido avances concretos en favor del personal de Gendarmería. A raíz de esta situación, los representantes de los gremios que suscriben “vienen a emplazar a las autoridades del Gobierno a hacerse cargo en concretar las soluciones de las problemáticas expuestas latamente en las diferentes y extensas reuniones que se han sostenido hace ya más de un año de esta administración”, detalló el texto. “Ante las nulas propuestas e iniciativas propuestas por el Ministerio de Justicia para avanzar en solucionar la actual crisis del Sistema Penitenciario, especialmente en las malas condiciones laborales y de carrera funcionaria y movilidad de los distintos escalafones del personal, los gremios históricos y más representativos de Gendarmería, hemos acordado retomar nuestra agenda de unidad y lucha gremial en representación de todo el personal de Gendarmería de Chile“, concluyó. En ese sentido, recordemos que el pasado 12 de abril, el presidente de la Asociación Nacional de Oficiales Penitenciarios de Gendarmería, el comandante Mario Benítez se refirió a las problemáticas que desprenden desde la sobre población penal a nivel nacional. En dicho momento, uno de los problemas identificados por Benítez fue el aumento de la población penal y la escasa implementación de tecnologías. “Ha habido falta de voluntad, porque la tecnología existe. Tiene un costo alto, pero se puede implementar (â¦) se necesita inversión y hoy nos estamos dando cuenta que el sistema penitenciario ha sido abandonado“, detalló.
“Orientación procriminal”: el desfavorable informe sobre Jaime Orpis de la Comisión de Libertad Condicional   La Comisión había señalado en abril que el exparlamentario tenía “escasas posibilidades para reinsertarse adecuadamente en la sociedad”.   23.05.2023   politica   El ex senador de la UDI, Jaime Orpis, obtuvo la libertad condicional luego de que sus defensores presentaran un recurso ante la Corte de Apelaciones, quien le concedió el beneficio tras haber sido condenado por seis delitos de fraude al fisco y cohecho. En abril, los abogados de Orpis habían realizado gestiones ante la Comisión de Libertad Condicional de la Corte de Apelaciones de Santiago, las que fueron denegadas. El informe de la Comisión era desfavorable al exparlamentario; sin embargo, el abogado Alejandro Espinoza argumentó que el rechazo “carece de fundamento racional y que es absolutamente contradictorio. Se sustenta en el riesgo de reincidencia en el delito de cohecho. Sin embargo, dicho delito solo puede ser cometido por funcionarios públicos, en circunstancias que la condena impuesta a Jaime Orpis lo inhabilita a ejercer dichos cargos”, comentó el profesional. Si bien Orpis cumplía con parte de los requisitos exigidos, ya que había permanecido preso el tiempo mínimo que se pide y tenía conducta intachable, la documentación que revisaron dio cuenta de “la existencia de factores de riesgo de reincidencia que desaconsejan, por ahora, otorgarle el beneficio solicitado”. Además, âSe advierte como indicador de relevancia la actitud y orientación procriminal, en tanto es posible identificar distorsiones cognitivas y elementos asociados como el super optimismo e indolencia cognitiva en la comisión delictual, en tanto el privado de libertad no sólo mantenía conocimiento de la ley de financiamiento electoral, sino que además participó en su votación, utilizando como mecanismo de comisión del ilícito, el uso y manipulación del sistema, de sus pares y de sus colaboradores, con baja integración ideo-afectiva de la responsabilidad, respecto de los últimosâ, asevera el documento.  El informe consideraba que Orpis representa âun riesgo/necesidad Alto, implicando con ello que las necesidades deben focalizarse en trabajar las distorsiones cognitivas que lo llevan a hacer uso de prerrogativas propias de su cargo como servidor público en beneficio personalâ. De esta forma, concluyeron que: âLos aspectos antes mencionados demuestran, por ahora, escasas posibilidades del postulante para reinsertarse adecuadamente en la sociedad e impiden tener por probado avances en su proceso de reinserción social, como lo exige el Decreto Ley N° 321â³.
